,Row Id,Sequence #,Account Id,Server Time,Unit Time,Latitude,Longitude,Driver Name,Event Name,Raw Event,GPS Speed,ECU Speed,Address,Landmark ID,Satellites,Distance,HDOP,VDOP,RSSI,Engine Hours,Engine Hours + Off,ECU Engine Hours,ECU Engine Hours + Off,Engine Odometer,Engine Odometer + Off,ECU Engine Odometer,ECU Engine Odometer + Off,Battery Level,Raw Data
2,1772050936000,199,26305,2026/02/25 15:22:17,2026/02/25 15:22:16,-12.097867965698242,-77.02051544189453,,Motion,02-M,8.08,,"3420 Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,13,0.5,,,,0,0,0,0,7.0,7.0,0,0,95,272702004900c708694870629091964d0026022520221642201543810a9ac2de9041c10130009d80380900109523ff400000002be40644001e000004b00000000010f280000000ffd5
3,1772050906000,198,26305,2026/02/25 15:21:47,2026/02/25 15:21:46,-12.097505569458008,-77.02080535888672,,Motion,02-M,0.0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,12,0.5,,,,0,0,0,0,6.9,6.9,0,0,95,272702004900c608694870629091964c002602252021461fc51743a70a9ac2628f41c10000006e80380900109523ff400000002bab0644001e000004b00000000010f280000000ffd5
4,1772050876000,197,26305,2026/02/25 15:21:17,2026/02/25 15:21:16,-12.097505569458008,-77.02080535888672,,Motion,02-M,0.0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,13,0.5,,,,0,0,0,0,6.9,6.9,0,0,95,272702004900c508694870629091964d002602252021161fc51743a70a9ac2628f41c10000006e80380900109523ff400000002bab0644001e000004b00000000010f280000000ffd5
5,1772050846000,196,26305,2026/02/25 15:20:47,2026/02/25 15:20:46,-12.097505569458008,-77.02080535888672,,Motion,02-M,0.0,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,13,0.5,,,,0,0,0,0,6.9,6.9,0,0,95,272702004900c408694870629091964d002602252020461fc51743a70a9ac2628f41c10000006e80380900109523ff400000002bab0644001e000004b00000000010f280000000ffd5
6,1772050816000,195,26305,2026/02/25 15:20:17,2026/02/25 15:20:16,-12.097466468811035,-77.0209732055664,,Motion,02-M,11.81,,"300 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,13,0.5,,,,0,0,0,0,6.9,6.9,0,0,95,272702004900c308694870629091964d00260225202016fa3e1843bd0a9ac2398f41c10190006480281000009523ff400000002b980644001e000004b00000000010f280000000ffd5
7,1772050785000,194,26305,2026/02/25 15:19:49,2026/02/25 15:19:45,-12.098743438720703,-77.02086639404297,,Motion,02-M,16.16,,"Calle Las Perdices, Lima Metropolitana, Lima, 15000, Perú",,12,0.4,,,,0,0,0,0,6.8,6.8,0,0,96,272702004900c208694870629091964c00260225201945fa1e1243af0a9ac2749441c10260015780281000009623ff400000002aee0594001e000004b00000000010f280000000ffd5
8,1772050756000,193,26305,2026/02/25 15:19:17,2026/02/25 15:19:16,-12.100422859191896,-77.02052307128906,,Motion,02-M,14.29,,"Calle Las Perdices, Lima Metropolitana, Lima, 15000, Perú",,17,0.3,,,,0,0,0,0,6.7,6.7,0,0,95,272702004900c10869487062909196510026022520191610d81743820a9ac2559b41c10230001080380900109523ff400000002a2b0644001e000004b00000000010f280000000ffd5
9,1772050726000,192,26305,2026/02/25 15:18:47,2026/02/25 15:18:46,-12.101846694946287,-77.0211181640625,,Motion,02-M,13.67,,"Calle Las Perdices, Lima Metropolitana, Lima, 15000, Perú",,18,0.2,,,,0,0,0,0,6.6,6.6,0,0,96,272702004900c00869487062909196520026022520184642401943d00a9ac22aa141c10220016280380900109623ff40000000297a0644001e000004b00000000010f280000000ffd5
10,1772050666000,191,26305,2026/02/25 15:18:09,2026/02/25 15:17:46,-12.101932525634766,-77.01913452148438,,Motion,02-M,6.84,,"Avenida Andrés Aramburú, Lima Metropolitana, Lima, 15000, Perú",,15,2.7,,,,0,0,0,0,6.4,6.4,0,0,96,272702004900bf0869487062909196cf0026022520174687561e43cc099ac284a141c1011000dd80280900109623ff4000000028890644001e000004b00000000010f280000000ffd5
13,1772050549000,190,26305,2026/02/25 15:15:52,2026/02/25 15:15:49,-12.101804733276367,-77.01905822753906,,Motion,02-M,0.0,,"Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,14,2.6,,,,0,0,0,0,6.4,6.4,0,0,96,272702004900be08694870629091964e002602252015498f821c43c2099ac2fea041c10000011180380900009623ff4000000028780644001e000004b00000000010f280000000ffd5
14,1772050520000,189,26305,2026/02/25 15:15:23,2026/02/25 15:15:20,-12.101804733276367,-77.01905822753906,,Motion,02-M,0.0,,"Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,14,2.6,,,,0,0,0,0,6.4,6.4,0,0,95,272702004900bd08694870629091964e002602252015208f821c43c2099ac2fea041c10000011180380900009523ff40000000287805d4001e000004b00000000010f280000000ffd5
15,1772050490000,188,26305,2026/02/25 15:14:53,2026/02/25 15:14:50,-12.101804733276367,-77.01905822753906,,Motion,02-M,0.0,,"Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,14,2.6,,,,0,0,0,0,6.4,6.4,0,0,95,272702004900bc08694870629091964e002602252014508f821c43c2099ac2fea041c10000011180380900009523ff40000000287805d4001e000004b00000000010f280000000ffd5
